info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--64263-3aHHxcQaXHbT
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/renatewr/dev/goatnbike/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/renatewr/dev/goatnbike/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/135 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/136 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 21% building 95/140 modules 45 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 21% building 95/141 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 21% building 95/142 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 21% building 95/143 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 96/143 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 97/143 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 97/144 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/144 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/145 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 98/146 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/147 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 98/148 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 99/148 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 99/149 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 99/150 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/151 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/152 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/153 modules 54 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/153 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/153 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/153 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/154 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 104/154 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 104/155 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/renatewr/dev/goatnbike/src/stories/Button.stories.js
<s> [webpack.Progress] 22% building 104/156 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/renatewr/dev/goatnbike/src/stories/Header.stories.js
<s> [webpack.Progress] 22% building 104/157 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/renatewr/dev/goatnbike/src/stories/Page.stories.js
<s> [webpack.Progress] 22% building 105/157 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/renatewr/dev/goatnbike/src/stories/Page.stories.js
<s> [webpack.Progress] 22% building 105/158 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 22% building 105/159 modules 54 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 22% building 105/160 modules 55 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 22% building 105/161 modules 56 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 22% building 106/161 modules 55 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 22% building 107/161 modules 54 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 22% building 108/161 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 109/161 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 109/162 modules 53 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 110/162 modules 52 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 111/162 modules 51 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 112/162 modules 50 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 113/162 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 114/162 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 114/163 modules 49 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 115/163 modules 48 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 116/163 modules 47 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 118/163 modules 45 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 118/164 modules 46 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/164 modules 45 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/164 modules 44 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/164 modules 43 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/164 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/164 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 124/164 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 125/164 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/164 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/165 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 127/167 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 129/167 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 131/167 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/freezing.js
